OrderID,OrderDate,CustomerName,Product,Category,Quantity,Price,City,TotalPrice
1,2024-02-11,Customer1,Jacket,Clothing,1,1089,Bangalore,1089
2,2024-05-20,Customer2,Jeans,Clothing,4,2029,Delhi,8116
3,2024-01-02,Customer3,Jacket,Clothing,5,4728,Kolkata,23640
4,2024-03-31,Customer4,Headphones,Electronics,2,606,Chennai,1212
5,2024-04-01,Customer5,Laptop,Electronics,4,4234,Delhi,16936
6,2024-05-10,Customer6,Mobile,Electronics,3,2027,Chennai,6081
7,2024-03-02,Customer7,Shirt,Clothing,4,1828,Kolkata,7312
8,2024-01-03,Customer8,Mobile,Electronics,1,1470,Kolkata,1470
9,2024-03-03,Customer9,Mobile,Electronics,2,2892,Bangalore,5784
10,2024-03-17,Customer10,Mobile,Electronics,5,2100,Chennai,10500
11,2024-06-11,Customer11,Headphones,Electronics,2,2455,Chennai,4910
12,2024-01-13,Customer12,Chair,Furniture,1,2559,Kolkata,2559
13,2024-03-26,Customer13,Table,Furniture,5,2530,Delhi,12650
14,2024-05-07,Customer14,Table,Furniture,4,4355,Delhi,17420
15,2024-01-31,Customer15,Laptop,Electronics,4,1889,Kolkata,7556
16,2024-03-14,Customer16,Laptop,Electronics,1,1145,Kolkata,1145
17,2024-04-27,Customer17,Jeans,Clothing,5,1334,Mumbai,6670
18,2024-04-05,Customer18,Table,Furniture,5,3394,Bangalore,16970
19,2024-05-15,Customer19,Chair,Furniture,2,4065,Bangalore,8130
20,2024-04-21,Customer20,Jeans,Clothing,4,1002,Mumbai,4008
21,2024-03-08,Customer21,Jeans,Clothing,5,4320,Delhi,21600
22,2024-04-08,Customer22,Table,Furniture,1,2853,Mumbai,2853
23,2024-04-14,Customer23,Jeans,Clothing,5,2198,Chennai,10990
24,2024-06-18,Customer24,Jeans,Clothing,2,2436,Kolkata,4872
25,2024-02-04,Customer25,Jacket,Clothing,4,4750,Kolkata,19000
26,2024-04-27,Customer26,Shirt,Clothing,1,2689,Chennai,2689
27,2024-06-20,Customer27,Table,Furniture,5,2305,Delhi,11525
28,2024-06-06,Customer28,Shirt,Clothing,4,3630,Delhi,14520
29,2024-02-18,Customer29,Sofa,Furniture,2,1886,Chennai,3772
30,2024-04-06,Customer30,Laptop,Electronics,2,4767,Chennai,9534
31,2024-03-30,Customer31,Sofa,Furniture,1,1902,Kolkata,1902
32,2024-01-26,Customer32,Mobile,Electronics,5,3685,Chennai,18425
33,2024-05-12,Customer33,Table,Furniture,1,1738,Bangalore,1738
34,2024-05-27,Customer34,Jacket,Clothing,2,2700,Chennai,5400
35,2024-01-17,Customer35,Laptop,Electronics,5,2692,Delhi,13460
36,2024-01-26,Customer36,Table,Furniture,3,4235,Bangalore,12705
37,2024-05-31,Customer37,Chair,Furniture,5,601,Chennai,3005
38,2024-01-27,Customer38,Table,Furniture,2,1243,Bangalore,2486
